

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 24 12:08:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1320     0679  3002               	movlw	2
  1321     067A  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1322     067F                     l1368:
  1323     067F  30BC               	movlw	low (STR_16| (0+32768))
  1324     0680  00F9               	movwf	LCD_Print_String@a
  1325     0681  3088               	movlw	high (STR_16| (0+32768))
  1326     0682  00FA               	movwf	LCD_Print_String@a+1
  1327     0683  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1328     0688                     l1370:
  1329     0688  3006               	movlw	6
  1330     0689  1283               	bcf	3,5	;RP0=0, select bank0
  1331     068A  1303               	bcf	3,6	;RP1=0, select bank0
  1332     068B  00A4               	movwf	??_main+2
  1333     068C  3013               	movlw	19
  1334     068D  00A3               	movwf	??_main+1
  1335     068E  30AD               	movlw	173
  1336     068F  00A2               	movwf	??_main
  1337     0690                     u937:
  1338     0690  0BA2               	decfsz	??_main,f
  1339     0691  2E90               	goto	u937
  1340     0692  0BA3               	decfsz	??_main+1,f
  1341     0693  2E90               	goto	u937
  1342     0694  0BA4               	decfsz	??_main+2,f
  1343     0695  2E90               	goto	u937
  1344     0696                     l1372:
  1345     0696  3003               	movlw	3
  1346     0697  00F0               	movwf	beep@c
  1347     0698  3000               	movlw	0
  1348     0699  00F1               	movwf	beep@c+1
  1349     069A  120A  118A  2246  120A  118A  	fcall	_beep
  1350     069F                     l1374:
  1351     069F  01F4               	clrf	LCD_Set_Cursor@b
  1352     06A0  0AF4               	incf	LCD_Set_Cursor@b,f
  1353     06A1  3002               	movlw	2
  1354     06A2  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1355     06A7                     l1376:
  1356     06A7  3023               	movlw	low (STR_15| (0+32768))
  1357     06A8  00F9               	movwf	LCD_Print_String@a
  1358     06A9  3088               	movlw	high (STR_15| (0+32768))
  1359     06AA  00FA               	movwf	LCD_Print_String@a+1
  1360     06AB  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1361     06B0                     l1378:
  1362     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1363     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1364     06B2  1486               	bsf	6,1	;volatile
  1365     06B3                     l1380:
  1366     06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1367     06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1368     06B5  1406               	bsf	6,0	;volatile
  1369     06B6  1806               	btfsc	6,0	;volatile
  1370     06B7  2EB9               	goto	u671
  1371     06B8  2EBA               	goto	u670
  1372     06B9                     u671:
  1373     06B9  2E73               	goto	l112
  1374     06BA                     u670:
  1375     06BA                     l110:
  1376     06BA  1886               	btfsc	6,1	;volatile
  1377     06BB  2EBD               	goto	u681
  1378     06BC  2EBE               	goto	u680
  1379     06BD                     u681:
  1380     06BD  2F72               	goto	l103
  1381     06BE                     u680:
  1382     06BE                     l1382:
  1383     06BE  3003               	movlw	3
  1384     06BF  0625               	xorwf	_ChangeMode,w
  1385     06C0  0426               	iorwf	_ChangeMode+1,w
  1386     06C1  1D03               	btfss	3,2
  1387     06C2  2EC4               	goto	u691
  1388     06C3  2EC5               	goto	u690
  1389     06C4                     u691:
  1390     06C4  2F72               	goto	l103
  1391     06C5                     u690:
  1392     06C5                     l1384:
  1393     06C5  1C06               	btfss	6,0	;volatile
  1394     06C6  2EC8               	goto	u701
  1395     06C7  2EC9               	goto	u700
  1396     06C8                     u701:
  1397     06C8  2F72               	goto	l103
  1398     06C9                     u700:
  1399     06C9                     l1386:
  1400     06C9  3006               	movlw	6
  1401     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1402     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1403     06CC  00A4               	movwf	??_main+2
  1404     06CD  3013               	movlw	19
  1405     06CE  00A3               	movwf	??_main+1
  1406     06CF  30AD               	movlw	173
  1407     06D0  00A2               	movwf	??_main
  1408     06D1                     u947:
  1409     06D1  0BA2               	decfsz	??_main,f
  1410     06D2  2ED1               	goto	u947
  1411     06D3  0BA3               	decfsz	??_main+1,f
  1412     06D4  2ED1               	goto	u947
  1413     06D5  0BA4               	decfsz	??_main+2,f
  1414     06D6  2ED1               	goto	u947
  1415     06D7                     l1388:
  1416     06D7  3002               	movlw	2
  1417     06D8  00F0               	movwf	beep@c
  1418     06D9  3000               	movlw	0
  1419     06DA  00F1               	movwf	beep@c+1
  1420     06DB  120A  118A  2246  120A  118A  	fcall	_beep
  1421     06E0                     l1390:
  1422     06E0  01F4               	clrf	LCD_Set_Cursor@b
  1423     06E1  0AF4               	incf	LCD_Set_Cursor@b,f
  1424     06E2  3002               	movlw	2
  1425     06E3  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1426     06E8                     l1392:
  1427     06E8  3034               	movlw	low (STR_14| (0+32768))
  1428     06E9  00F9               	movwf	LCD_Print_String@a
  1429     06EA  3088               	movlw	high (STR_14| (0+32768))
  1430     06EB  00FA               	movwf	LCD_Print_String@a+1
  1431     06EC  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1432     06F1                     l1394:
  1433     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1434     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1435     06F3  1787               	bsf	7,7	;volatile
  1436     06F4                     l1396:
  1437     06F4  1607               	bsf	7,4	;volatile
  1438     06F5                     l1398:
  1439     06F5  304D               	movlw	77
  1440     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1441     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1442     06F8  00A4               	movwf	??_main+2
  1443     06F9  3019               	movlw	25
  1444     06FA  00A3               	movwf	??_main+1
  1445     06FB  304F               	movlw	79
  1446     06FC  00A2               	movwf	??_main
  1447     06FD                     u957:
  1448     06FD  0BA2               	decfsz	??_main,f
  1449     06FE  2EFD               	goto	u957
  1450     06FF  0BA3               	decfsz	??_main+1,f
  1451     0700  2EFD               	goto	u957
  1452     0701  0BA4               	decfsz	??_main+2,f
  1453     0702  2EFD               	goto	u957
  1454     0703                     l1400:
  1455     0703  1283               	bcf	3,5	;RP0=0, select bank0
  1456     0704  1303               	bcf	3,6	;RP1=0, select bank0
  1457     0705  1387               	bcf	7,7	;volatile
  1458     0706                     l1402:
  1459     0706  1207               	bcf	7,4	;volatile
  1460     0707                     l1404:
  1461     0707  301A               	movlw	26
  1462     0708  1283               	bcf	3,5	;RP0=0, select bank0
  1463     0709  1303               	bcf	3,6	;RP1=0, select bank0
  1464     070A  00A4               	movwf	??_main+2
  1465     070B  305E               	movlw	94
  1466     070C  00A3               	movwf	??_main+1
  1467     070D  306D               	movlw	109
  1468     070E  00A2               	movwf	??_main
  1469     070F                     u967:
  1470     070F  0BA2               	decfsz	??_main,f
  1471     0710  2F0F               	goto	u967
  1472     0711  0BA3               	decfsz	??_main+1,f
  1473     0712  2F0F               	goto	u967
  1474     0713  0BA4               	decfsz	??_main+2,f
  1475     0714  2F0F               	goto	u967
  1476     0715  2F16               	nop2
  1477     0716                     l1406:
  1478     0716  1283               	bcf	3,5	;RP0=0, select bank0
  1479     0717  1303               	bcf	3,6	;RP1=0, select bank0
  1480     0718  1408               	bsf	8,0	;volatile
  1481     0719                     l1408:
  1482     0719  01F4               	clrf	LCD_Set_Cursor@b
  1483     071A  0AF4               	incf	LCD_Set_Cursor@b,f
  1484     071B  3002               	movlw	2
  1485     071C  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1486     0721                     l1410:
  1487     0721  3023               	movlw	low (STR_15| (0+32768))
  1488     0722  00F9               	movwf	LCD_Print_String@a
  1489     0723  3088               	movlw	high (STR_15| (0+32768))
  1490     0724  00FA               	movwf	LCD_Print_String@a+1
  1491     0725  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1492     072A  2F6B               	goto	l1426
  1493     072B                     l117:
  1494     072B  1886               	btfsc	6,1	;volatile
  1495     072C  2F2E               	goto	u711
  1496     072D  2F2F               	goto	u710
  1497     072E                     u711:
  1498     072E  2F6B               	goto	l1426
  1499     072F                     u710:
  1500     072F                     l1412:
  1501     072F  01F4               	clrf	LCD_Set_Cursor@b
  1502     0730  0AF4               	incf	LCD_Set_Cursor@b,f
  1503     0731  3002               	movlw	2
  1504     0732  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1505     0737                     l1414:
  1506     0737  30BC               	movlw	low (STR_16| (0+32768))
  1507     0738  00F9               	movwf	LCD_Print_String@a
  1508     0739  3088               	movlw	high (STR_16| (0+32768))
  1509     073A  00FA               	movwf	LCD_Print_String@a+1
  1510     073B  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1511     0740                     l1416:
  1512     0740  3006               	movlw	6
  1513     0741  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0742  1303               	bcf	3,6	;RP1=0, select bank0
  1515     0743  00A4               	movwf	??_main+2
  1516     0744  3013               	movlw	19
  1517     0745  00A3               	movwf	??_main+1
  1518     0746  30AD               	movlw	173
  1519     0747  00A2               	movwf	??_main
  1520     0748                     u977:
  1521     0748  0BA2               	decfsz	??_main,f
  1522     0749  2F48               	goto	u977
  1523     074A  0BA3               	decfsz	??_main+1,f
  1524     074B  2F48               	goto	u977
  1525     074C  0BA4               	decfsz	??_main+2,f
  1526     074D  2F48               	goto	u977
  1527     074E                     l1418:
  1528     074E  3003               	movlw	3
  1529     074F  00F0               	movwf	beep@c
  1530     0750  3000               	movlw	0
  1531     0751  00F1               	movwf	beep@c+1
  1532     0752  120A  118A  2246  120A  118A  	fcall	_beep
  1533     0757                     l1420:
  1534     0757  01F4               	clrf	LCD_Set_Cursor@b
  1535     0758  0AF4               	incf	LCD_Set_Cursor@b,f
  1536     0759  3002               	movlw	2
  1537     075A  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1538     075F                     l1422:
  1539     075F  3023               	movlw	low (STR_15| (0+32768))
  1540     0760  00F9               	movwf	LCD_Print_String@a
  1541     0761  3088               	movlw	high (STR_15| (0+32768))
  1542     0762  00FA               	movwf	LCD_Print_String@a+1
  1543     0763  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1544     0768                     l1424:
  1545     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1546     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1547     076A  1486               	bsf	6,1	;volatile
  1548     076B                     l1426:
  1549     076B  1283               	bcf	3,5	;RP0=0, select bank0
  1550     076C  1303               	bcf	3,6	;RP1=0, select bank0
  1551     076D  1406               	bsf	6,0	;volatile
  1552     076E  1806               	btfsc	6,0	;volatile
  1553     076F  2F71               	goto	u721
  1554     0770  2F72               	goto	u720
  1555     0771                     u721:
  1556     0771  2F2B               	goto	l117
  1557     0772                     u720:
  1558     0772                     l103:
  1559     0772  1283               	bcf	3,5	;RP0=0, select bank0
  1560     0773  1303               	bcf	3,6	;RP1=0, select bank0
  1561     0774  1806               	btfsc	6,0	;volatile
  1562     0775  2F77               	goto	u731
  1563     0776  2F78               	goto	u730
  1564     0777                     u731:
  1565     0777  2D39               	goto	l1284
  1566     0778                     u730:
  1567     0778                     l120:
  1568     0778  1906               	btfsc	6,2	;volatile
  1569     0779  2F7B               	goto	u741
  1570     077A  2F7C               	goto	u740
  1571     077B                     u741:
  1572     077B  2F8D               	goto	l1432
  1573     077C                     u740:
  1574     077C                     l1428:
  1575     077C  0825               	movf	_ChangeMode,w
  1576     077D  3E01               	addlw	1
  1577     077E  00A5               	movwf	_ChangeMode
  1578     077F  0826               	movf	_ChangeMode+1,w
  1579     0780  1803               	skipnc
  1580     0781  3E01               	addlw	1
  1581     0782  3E00               	addlw	0
  1582     0783  00A6               	movwf	_ChangeMode+1
  1583     0784                     l1430:
  1584     0784  3001               	movlw	1
  1585     0785  00F0               	movwf	beep@c
  1586     0786  3000               	movlw	0
  1587     0787  00F1               	movwf	beep@c+1
  1588     0788  120A  118A  2246  120A  118A  	fcall	_beep
  1589     078D                     l1432:
  1590     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1591     078E  1303               	bcf	3,6	;RP1=0, select bank0
  1592     078F  0325               	decf	_ChangeMode,w
  1593     0790  0426               	iorwf	_ChangeMode+1,w
  1594     0791  1D03               	btfss	3,2
  1595     0792  2F94               	goto	u751
  1596     0793  2F95               	goto	u750
  1597     0794                     u751:
  1598     0794  2FA9               	goto	l1440
  1599     0795                     u750:
  1600     0795                     l1434:
  1601     0795  1407               	bsf	7,0	;volatile
  1602     0796  1087               	bcf	7,1	;volatile
  1603     0797  1107               	bcf	7,2	;volatile
  1604     0798                     l1436:
  1605     0798  01F4               	clrf	LCD_Set_Cursor@b
  1606     0799  0AF4               	incf	LCD_Set_Cursor@b,f
  1607     079A  3001               	movlw	1
  1608     079B  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1609     07A0                     l1438:
  1610     07A0  3089               	movlw	low (STR_26| (0+32768))
  1611     07A1  00F9               	movwf	LCD_Print_String@a
  1612     07A2  3088               	movlw	high (STR_26| (0+32768))
  1613     07A3  00FA               	movwf	LCD_Print_String@a+1
  1614     07A4  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1615     07A9                     l1440:
  1616     07A9  3002               	movlw	2
  1617     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1618     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1619     07AC  0625               	xorwf	_ChangeMode,w
  1620     07AD  0426               	iorwf	_ChangeMode+1,w
  1621     07AE  1D03               	btfss	3,2
  1622     07AF  2FB1               	goto	u761
  1623     07B0  2FB2               	goto	u760
  1624     07B1                     u761:
  1625     07B1  2FC6               	goto	l1448
  1626     07B2                     u760:
  1627     07B2                     l1442:
  1628     07B2  1007               	bcf	7,0	;volatile
  1629     07B3  1487               	bsf	7,1	;volatile
  1630     07B4  1107               	bcf	7,2	;volatile
  1631     07B5                     l1444:
  1632     07B5  01F4               	clrf	LCD_Set_Cursor@b
  1633     07B6  0AF4               	incf	LCD_Set_Cursor@b,f
  1634     07B7  3001               	movlw	1
  1635     07B8  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1636     07BD                     l1446:
  1637     07BD  309A               	movlw	low (STR_27| (0+32768))
  1638     07BE  00F9               	movwf	LCD_Print_String@a
  1639     07BF  3088               	movlw	high (STR_27| (0+32768))
  1640     07C0  00FA               	movwf	LCD_Print_String@a+1
  1641     07C1  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1642     07C6                     l1448:
  1643     07C6  3003               	movlw	3
  1644     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1645     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1646     07C9  0625               	xorwf	_ChangeMode,w
  1647     07CA  0426               	iorwf	_ChangeMode+1,w
  1648     07CB  1D03               	btfss	3,2
  1649     07CC  2FCE               	goto	u771
  1650     07CD  2FCF               	goto	u770
  1651     07CE                     u771:
  1652     07CE  2FE3               	goto	l1456
  1653     07CF                     u770:
  1654     07CF                     l1450:
  1655     07CF  1007               	bcf	7,0	;volatile
  1656     07D0  1087               	bcf	7,1	;volatile
  1657     07D1  1507               	bsf	7,2	;volatile
  1658     07D2                     l1452:
  1659     07D2  01F4               	clrf	LCD_Set_Cursor@b
  1660     07D3  0AF4               	incf	LCD_Set_Cursor@b,f
  1661     07D4  3001               	movlw	1
  1662     07D5  120A  118A  22C4  120A  118A  	fcall	_LCD_Set_Cursor
  1663     07DA                     l1454:
  1664     07DA  3078               	movlw	low (STR_28| (0+32768))
  1665     07DB  00F9               	movwf	LCD_Print_String@a
  1666     07DC  3088               	movlw	high (STR_28| (0+32768))
  1667     07DD  00FA               	movwf	LCD_Print_String@a+1
  1668     07DE  120A  118A  227E  120A  118A  	fcall	_LCD_Print_String
  1669     07E3                     l1456:
  1670     07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1671     07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1672     07E5  0826               	movf	_ChangeMode+1,w
  1673     07E6  3A80               	xorlw	128
  1674     07E7  00FF               	movwf	btemp+1
  1675     07E8  3080               	movlw	128
  1676     07E9  027F               	subwf	btemp+1,w
  1677     07EA  1D03               	skipz
  1678     07EB  2FEE               	goto	u785
  1679     07EC  3004               	movlw	4
  1680     07ED  0225               	subwf	_ChangeMode,w
  1681     07EE                     u785:
  1682     07EE  1C03               	skipc
  1683     07EF  2FF1               	goto	u781
  1684     07F0  2FF2               	goto	u780
  1685     07F1                     u781:
  1686     07F1  2CFF               	goto	l99
  1687     07F2                     u780:
  1688     07F2                     l1458:
  1689     07F2  3001               	movlw	1
  1690     07F3  1283               	bcf	3,5	;RP0=0, select bank0
  1691     07F4  1303               	bcf	3,6	;RP1=0, select bank0
  1692     07F5  00A5               	movwf	_ChangeMode
  1693     07F6  3000               	movlw	0
  1694     07F7  00A6               	movwf	_ChangeMode+1
  1695     07F8  2CFF               	goto	l99
  1696     07F9  120A  118A  2800   	ljmp	start
  1697     07FC                     __end_of_main:
  1698                           
  1699                           	psect	text1
  1700     0246                     __ptext1:	
  1701 ;; *************** function _beep *****************
  1702 ;; Defined at:
  1703 ;;		line 135 in file "3_Mode_bottle_filling_machine.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  c               2    0[COMMON] int 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  b               2    5[COMMON] int 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         2       0       0       0       0
  1718 ;;      Locals:         2       0       0       0       0
  1719 ;;      Temps:          3       0       0       0       0
  1720 ;;      Totals:         7       0       0       0       0
  1721 ;;Total ram usage:        7 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730     0246                     _beep:	
  1731                           ;psect for function _beep
  1732                           
  1733     0246                     l1182:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _beep: [wreg+status,2]
  1736                           
  1737     0246  01F5               	clrf	beep@b
  1738     0247  01F6               	clrf	beep@b+1
  1739     0248  2A6F               	goto	l90
  1740     0249                     l91:
  1741     0249  1283               	bcf	3,5	;RP0=0, select bank0
  1742     024A  1303               	bcf	3,6	;RP1=0, select bank0
  1743     024B  1707               	bsf	7,6	;volatile
  1744     024C                     l1184:
  1745     024C  3002               	movlw	2
  1746     024D  00F4               	movwf	??_beep+2
  1747     024E  3045               	movlw	69
  1748     024F  00F3               	movwf	??_beep+1
  1749     0250  30A9               	movlw	169
  1750     0251  00F2               	movwf	??_beep
  1751     0252                     u987:
  1752     0252  0BF2               	decfsz	??_beep,f
  1753     0253  2A52               	goto	u987
  1754     0254  0BF3               	decfsz	??_beep+1,f
  1755     0255  2A52               	goto	u987
  1756     0256  0BF4               	decfsz	??_beep+2,f
  1757     0257  2A52               	goto	u987
  1758     0258  2A59               	nop2
  1759     0259                     l1186:
  1760     0259  1283               	bcf	3,5	;RP0=0, select bank0
  1761     025A  1303               	bcf	3,6	;RP1=0, select bank0
  1762     025B  1307               	bcf	7,6	;volatile
  1763     025C  3002               	movlw	2
  1764     025D  00F4               	movwf	??_beep+2
  1765     025E  3045               	movlw	69
  1766     025F  00F3               	movwf	??_beep+1
  1767     0260  30A9               	movlw	169
  1768     0261  00F2               	movwf	??_beep
  1769     0262                     u997:
  1770     0262  0BF2               	decfsz	??_beep,f
  1771     0263  2A62               	goto	u997
  1772     0264  0BF3               	decfsz	??_beep+1,f
  1773     0265  2A62               	goto	u997
  1774     0266  0BF4               	decfsz	??_beep+2,f
  1775     0267  2A62               	goto	u997
  1776     0268  2A69               	nop2
  1777     0269  3001               	movlw	1
  1778     026A  07F5               	addwf	beep@b,f
  1779     026B  1803               	skipnc
  1780     026C  0AF6               	incf	beep@b+1,f
  1781     026D  3000               	movlw	0
  1782     026E  07F6               	addwf	beep@b+1,f
  1783     026F                     l90:
  1784     026F  0876               	movf	beep@b+1,w
  1785     0270  3A80               	xorlw	128
  1786     0271  00F2               	movwf	??_beep
  1787     0272  0871               	movf	beep@c+1,w
  1788     0273  3A80               	xorlw	128
  1789     0274  0272               	subwf	??_beep,w
  1790     0275  1D03               	skipz
  1791     0276  2A79               	goto	u545
  1792     0277  0870               	movf	beep@c,w
  1793     0278  0275               	subwf	beep@b,w
  1794     0279                     u545:
  1795     0279  1C03               	skipc
  1796     027A  2A7C               	goto	u541
  1797     027B  2A7D               	goto	u540
  1798     027C                     u541:
  1799     027C  2A49               	goto	l91
  1800     027D                     u540:
  1801     027D                     l93:
  1802     027D  0008               	return
  1803     027E                     __end_of_beep:
  1804                           
  1805                           	psect	text2
  1806     030A                     __ptext2:	
  1807 ;; *************** function _LCD_Start *****************
  1808 ;; Defined at:
  1809 ;;		line 75 in file "3_Mode_bottle_filling_machine.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  i               2    0        int 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         0       0       0       0       0
  1825 ;;      Temps:          2       0       0       0       0
  1826 ;;      Totals:         2       0       0       0       0
  1827 ;;Total ram usage:        2 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; Hardware stack levels required when called: 2
  1830 ;; This function calls:
  1831 ;;		_LCD_Cmd
  1832 ;;		_LCD_SetBit
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838     030A                     _LCD_Start:	
  1839                           ;psect for function _LCD_Start
  1840                           
  1841     030A                     l1120:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _LCD_Start: [wreg+status,2+status,0+pclath+cstack]
  1844                           
  1845     030A  3000               	movlw	0
  1846     030B  120A  118A  2224  120A  118A  	fcall	_LCD_SetBit
  1847     0310                     l1122:
  1848     0310                     l1124:
  1849     0310                     l1132:
  1850     0310  3003               	movlw	3
  1851     0311  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  1852     0316                     l1134:
  1853     0316  3021               	movlw	33
  1854     0317  00F5               	movwf	??_LCD_Start+1
  1855     0318  3076               	movlw	118
  1856     0319  00F4               	movwf	??_LCD_Start
  1857     031A                     u1007:
  1858     031A  0BF4               	decfsz	??_LCD_Start,f
  1859     031B  2B1A               	goto	u1007
  1860     031C  0BF5               	decfsz	??_LCD_Start+1,f
  1861     031D  2B1A               	goto	u1007
  1862     031E  0000               	nop
  1863     031F                     l1136:
  1864     031F  3003               	movlw	3
  1865     0320  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  1866     0325  3048               	movlw	72
  1867     0326  00F5               	movwf	??_LCD_Start+1
  1868     0327  306C               	movlw	108
  1869     0328  00F4               	movwf	??_LCD_Start
  1870     0329                     u1017:
  1871     0329  0BF4               	decfsz	??_LCD_Start,f
  1872     032A  2B29               	goto	u1017
  1873     032B  0BF5               	decfsz	??_LCD_Start+1,f
  1874     032C  2B29               	goto	u1017
  1875     032D  0000               	nop
  1876     032E                     l1138:
  1877     032E  3003               	movlw	3
  1878     032F  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  1879     0334                     l1140:
  1880     0334  3002               	movlw	2
  1881     0335  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  1882     033A                     l1142:
  1883     033A  3002               	movlw	2
  1884     033B  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  1885     0340                     l1144:
  1886     0340  3008               	movlw	8
  1887     0341  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  1888     0346                     l1146:
  1889     0346  3000               	movlw	0
  1890     0347  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  1891     034C                     l1148:
  1892     034C  300C               	movlw	12
  1893     034D  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  1894     0352                     l1150:
  1895     0352  3000               	movlw	0
  1896     0353  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  1897     0358                     l1152:
  1898     0358  3006               	movlw	6
  1899     0359  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  1900     035E                     l68:
  1901     035E  0008               	return
  1902     035F                     __end_of_LCD_Start:
  1903                           
  1904                           	psect	text3
  1905     02C4                     __ptext3:	
  1906 ;; *************** function _LCD_Set_Cursor *****************
  1907 ;; Defined at:
  1908 ;;		line 95 in file "3_Mode_bottle_filling_machine.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  a               1    wreg     unsigned char 
  1911 ;;  b               1    4[COMMON] unsigned char 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  a               1    6[COMMON] unsigned char 
  1914 ;;  temp            1    9[COMMON] unsigned char 
  1915 ;;  y               1    8[COMMON] unsigned char 
  1916 ;;  z               1    7[COMMON] unsigned char 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, status,2, status,0, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1926 ;;      Params:         1       0       0       0       0
  1927 ;;      Locals:         4       0       0       0       0
  1928 ;;      Temps:          1       0       0       0       0
  1929 ;;      Totals:         6       0       0       0       0
  1930 ;;Total ram usage:        6 bytes
  1931 ;; Hardware stack levels used: 1
  1932 ;; Hardware stack levels required when called: 2
  1933 ;; This function calls:
  1934 ;;		_LCD_Cmd
  1935 ;; This function is called by:
  1936 ;;		_main
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940     02C4                     _LCD_Set_Cursor:	
  1941                           ;psect for function _LCD_Set_Cursor
